x,y,z,dx,dy,dz
-1366.4374621613972,-424.7717299895046,2227,50,50,50
-1383.8022799280902,-326.2909546882838,2227,50,50,50
-1401.1670976947833,-227.81017938706282,2227,50,50,50
-694.4368528195446,-204.73723032143243,2127,50,50,50
-1024.6088142565932,-59.870133019069954,2027,50,50,50
-926.1280389553723,-42.50531525237693,2027,50,50,50
-908.7632211886793,-140.9860905535977,2127,50,50,50
-1024.6088142565932,-59.870133019069954,2127,50,50,50
-926.1280389553723,-42.50531525237693,2127,50,50,50
-810.2824458874584,-123.62127278690468,2027,50,50,50
-827.6472636541514,-25.14049748568391,2027,50,50,50
-729.1664883529306,-7.775679718990887,2027,50,50,50
-810.2824458874584,-123.62127278690468,2127,50,50,50
-711.8016705862376,-106.25645502021166,2127,50,50,50
-827.6472636541514,-25.14049748568391,2127,50,50,50
-729.1664883529306,-7.775679718990887,2127,50,50,50
-792.9176281207654,-222.10204808812568,2227,50,50,50
-694.4368528195446,-204.73723032143243,2227,50,50,50
-677.0720350528516,-303.21800562265344,2327,50,50,50
-792.9176281207654,-222.10204808812568,2327,50,50,50
-694.4368528195446,-204.73723032143243,2327,50,50,50
-908.7632211886793,-140.9860905535977,2227,50,50,50
-1024.6088142565932,-59.870133019069954,2227,50,50,50
-926.1280389553723,-42.50531525237693,2227,50,50,50
-908.7632211886793,-140.9860905535977,2327,50,50,50
-926.1280389553723,-42.50531525237693,2327,50,50,50
-810.2824458874584,-123.62127278690468,2227,50,50,50
-711.8016705862376,-106.25645502021166,2227,50,50,50
-827.6472636541514,-25.14049748568391,2227,50,50,50
-729.1664883529306,-7.775679718990887,2227,50,50,50
-810.2824458874584,-123.62127278690468,2327,50,50,50
-711.8016705862376,-106.25645502021166,2327,50,50,50
-827.6472636541514,-25.14049748568391,2327,50,50,50
-595.9560775183238,-187.3724125547394,2127,50,50,50
-613.3208952850168,-88.89163725351864,2127,50,50,50
-514.8401199837961,-71.52681948682562,2127,50,50,50
-630.6857130517099,9.589138047702136,2127,50,50,50
-578.5912597516308,-285.8531878559602,2227,50,50,50
-480.11048445041,-268.48837008926716,2227,50,50,50
-595.9560775183238,-187.3724125547394,2227,50,50,50
-497.47530221710304,-170.0075947880464,2227,50,50,50
-578.5912597516308,-285.8531878559602,2327,50,50,50
-480.11048445041,-268.48837008926716,2327,50,50,50
-595.9560775183238,-187.3724125547394,2327,50,50,50
-381.62970914918924,-251.12355232257414,2227,50,50,50
-398.99452691588226,-152.64277702135337,2227,50,50,50
-381.62970914918924,-251.12355232257414,2327,50,50,50
-613.3208952850168,-88.89163725351864,2227,50,50,50
-514.8401199837961,-71.52681948682562,2227,50,50,50
-1534.37750852939,-48.21344655131429,2027,50,50,50
-1551.742326296083,50.26732874990648,2027,50,50,50
-1667.587919363997,131.38328628443423,2027,50,50,50
-1569.1071440627761,148.74810405112726,2027,50,50,50
-1684.95273713069,229.864061585655,2027,50,50,50
-1586.4719618294691,247.22887935234803,2027,50,50,50
-1435.8967332281693,-30.84862878462127,2027,50,50,50
-1337.4159579269485,-13.483811017928247,2027,50,50,50
-1453.2615509948623,67.6321465165995,2027,50,50,50
-1354.7807756936415,84.99696428329253,2027,50,50,50
-1435.8967332281693,-30.84862878462127,2127,50,50,50
-1238.9351826257275,3.8810067487647757,2027,50,50,50
-1140.454407324507,21.245824515457798,2027,50,50,50
-1256.3000003924208,102.36178204998555,2027,50,50,50
-1157.8192250911998,119.72659981667857,2027,50,50,50
-1140.454407324507,21.245824515457798,2127,50,50,50
-1157.8192250911998,119.72659981667857,2127,50,50,50
-1470.6263687615553,166.11292181782028,2027,50,50,50
-1372.1455934603346,183.4777395845133,2027,50,50,50
-1487.9911865282484,264.59369711904105,2027,50,50,50
-1389.5104112270276,281.9585148857341,2027,50,50,50
-1273.6648181591136,200.84255735120632,2027,50,50,50
-1175.184042857893,218.20737511789935,2027,50,50,50
-1291.0296359258068,299.3233326524271,2027,50,50,50
-1192.548860624586,316.6881504191201,2027,50,50,50
-1001.4156532560222,96.53343881610772,2077,100,100,100
-845.0120814208444,73.34027781553687,2027,50,50,50
-845.0120814208444,73.34027781553687,2127,50,50,50
-1076.703267556672,235.57219288459237,2027,50,50,50
-1094.0680853233653,334.05296818581314,2027,50,50,50
-1041.973632023286,38.61064228215082,2227,50,50,50
-943.4928567220653,55.97546004884384,2227,50,50,50
-943.4928567220653,55.97546004884384,2327,50,50,50
-845.0120814208444,73.34027781553687,2227,50,50,50
-845.0120814208444,73.34027781553687,2327,50,50,50
-1702.3175548973832,328.344836886876,2027,50,50,50
-1603.8367795961622,345.70965465356903,2027,50,50,50
-1719.682372664076,426.8256121880968,2027,50,50,50
-1621.2015973628552,444.1904299547898,2027,50,50,50
-1638.5664151295482,542.6712052560106,2027,50,50,50
-1505.3560042949414,363.07447242026205,2027,50,50,50
-1406.8752289937206,380.4392901869551,2027,50,50,50
-1522.7208220616344,461.55524772148283,2027,50,50,50
-1424.2400467604136,478.92006548817585,2027,50,50,50
-1406.8752289937206,380.4392901869551,2127,50,50,50
-1308.3944536924998,397.8041079536481,2027,50,50,50
-1209.913678391279,415.1689257203411,2027,50,50,50
-1325.7592714591929,496.2848832548689,2027,50,50,50
-1227.278496157972,513.6497010215619,2027,50,50,50
-1540.0856398283277,560.0360230227036,2027,50,50,50
-1441.6048645271067,577.4008407893966,2027,50,50,50
-1557.4504575950205,658.5167983239244,2027,50,50,50
-1458.9696822938,675.8816160906174,2027,50,50,50
-1343.1240892258859,594.7656585560896,2027,50,50,50
-1244.643313924665,612.1304763227827,2027,50,50,50
-1360.488906992579,693.2464338573104,2027,50,50,50
-1262.0081316913581,710.6112516240032,2027,50,50,50
-1111.4329030900583,432.53374348703414,2027,50,50,50
-1128.7977208567513,531.0145187882549,2027,50,50,50
-1146.1625386234443,629.4952940894757,2027,50,50,50
-1343.3645130957666,-1131.5019748647433,2427,50,50,50
-1343.3645130957666,-1131.5019748647433,2527,50,50,50
-1360.7293308624598,-1033.0211995635223,2427,50,50,50
-1378.0941486291529,-934.5404242623015,2427,50,50,50
-1459.2101061636806,-1050.3860173302155,2527,50,50,50
-1360.7293308624598,-1033.0211995635223,2527,50,50,50
-1476.5749239303736,-951.9052420289946,2527,50,50,50
-1227.5189200278528,-1212.617932399271,2427,50,50,50
-1244.883737794546,-1114.1371570980502,2427,50,50,50
-1262.2485555612388,-1015.6563817968294,2427,50,50,50
-1493.9397416970667,-853.4244667277738,2427,50,50,50
-1395.458966395846,-836.0596489610807,2427,50,50,50
-1511.3045594637597,-754.9436914265531,2427,50,50,50
-1412.823784162539,-737.57887365986,2427,50,50,50
-231.0544805478894,-529.2010604595437,2527,50,50,50
-462.745666683717,-366.96914539048805,2427,50,50,50
-462.745666683717,-366.96914539048805,2527,50,50,50
-346.9000736158032,-448.0851029250158,2427,50,50,50
-248.41929831458242,-430.72028515832267,2427,50,50,50
-364.2648913824962,-349.60432762379503,2427,50,50,50
-346.9000736158032,-448.0851029250158,2527,50,50,50
-364.2648913824962,-349.60432762379503,2527,50,50,50
-231.0544805478894,-529.2010604595437,2627,50,50,50
-462.745666683717,-366.96914539048805,2627,50,50,50
-346.9000736158032,-448.0851029250158,2627,50,50,50
-346.9000736158032,-448.0851029250158,2727,50,50,50
-694.4368528195446,-204.73723032143243,2427,50,50,50
-694.4368528195446,-204.73723032143243,2527,50,50,50
-810.2824458874584,-123.62127278690468,2427,50,50,50
-711.8016705862376,-106.25645502021166,2427,50,50,50
-827.6472636541514,-25.14049748568391,2427,50,50,50
-729.1664883529306,-7.775679718990887,2427,50,50,50
-578.5912597516308,-285.8531878559602,2427,50,50,50
-480.11048445041,-268.48837008926716,2427,50,50,50
-595.9560775183238,-187.3724125547394,2427,50,50,50
-578.5912597516308,-285.8531878559602,2527,50,50,50
-480.11048445041,-268.48837008926716,2527,50,50,50
-595.9560775183238,-187.3724125547394,2527,50,50,50
-613.3208952850168,-88.89163725351864,2527,50,50,50
-480.11048445041,-268.48837008926716,2627,50,50,50
